{{Short description|2021 UK local government election}}
{{Election box rejected
  |votes      = 9
  |percentage = 0.5
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Stairfoot ward===
{{Election box begin | title=Stairfoot<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Karen Dyson
|votes=895
|percentage=38.0
|change=+2.2}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Wayne Johnson
|votes=689
|percentage=29.3
|change=''N/A''}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Kay Thewlis
|votes=364
|percentage=15.5
|change=-38.4}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Elizabeth Hill
|votes=363
|percentage=15.4
|change=+9.2}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= James Kitching
|votes=42
|percentage=1.8
|change=-2.4}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,360
| percentage = 26.0
| change     =
}}
{{Election box registered electors
  |reg. electors = 9,111
}}
{{Election box rejected
  |votes      = 7
  |percentage = 0.3
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Wombwell ward===
{{Election box begin | title=Wombwell<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= James Higginbottom
|votes=1,346
|percentage=55.4
|change=+1.0}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Alex Wilkinson
|votes=648
|percentage=26.7
|change=+25.2}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Simon Kusners
|votes=127
|percentage=5.2
|change=''N/A''}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Amy Stewart
|votes=108
|percentage=4.4
|change=''N/A''}}
{{Election box candidate with party link|
|party=English Democrats
|candidate= Jon Seymour
|votes=103
|percentage=4.2
|change=-7.0}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Susan Rose
|votes=79
|percentage=3.3
|change=-4.9}}
{{Election box candidate with party link|
|party= Social Democratic Party (UK, 1990–present)
|candidate= Rachel Thompson
|votes=17
|percentage=0.7
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,443
| percentage = 25.43
| change     =
}}
{{Election box registered electors
  |reg. electors = 9,673
}}
{{Election box rejected
  |votes      = 15
  |percentage = 0.6
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Worsbrough ward===
{{Election box begin | title=Worsbrough<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Roy Bowser
|votes=827
|percentage=37.3
|change=+4.4}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Gillian Carr
|votes=775
|percentage=35.0
|change=''N/A''}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Michael Barraclough
|votes=485
|percentage=21.9
|change=+12.4}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Sarah Calvert
|votes=129
|percentage=5.8
|change=-1.9}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,232
| percentage = 29.56
| change     =
}}
{{Election box registered electors
  |reg. electors = 7,557
}}
{{Election box rejected
  |votes      = 18
  |percentage = 0.8
  |change     = 
}}
{{Election box gain with party link|
 |winner = Labour Party (UK)
 |loser = Barnsley Independent Group
 |swing = 3.1
}}
{{Election box end}}

==References==
{{Reflist}}

==External links==

{{United Kingdom local elections, 2021}}
{{South Yorkshire elections}}

{{DEFAULTSORT:Barnsley Metropolitan Borough Council election 2021}}
[[Category:Barnsley Council elections]]
[[Category:2021 English local elections|Barnsley Metropolitan Borough Council election]]
[[Category:2020s in South Yorkshire]]
[[Category:Elections postponed due to the COVID-19 pandemic]]
